# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
vcmppd ymm2,ymm6,ymm3,6
vcmppd ymm2,ymm6,ymm3,7
vcmppd ymm2,ymm6,ymm3,8
vcmppd ymm2,ymm6,ymm3,9
vcmppd ymm2,ymm6,ymm3,0Ah
vcmppd ymm2,ymm6,ymm3,0Bh
vcmppd ymm2,ymm6,ymm3,0Ch
vcmppd ymm2,ymm6,ymm3,0Dh
vcmppd ymm2,ymm6,ymm3,0Eh
vcmppd ymm2,ymm6,ymm3,0Fh
vcmppd ymm2,ymm6,ymm3,10h
vcmppd ymm2,ymm6,ymm3,11h
vcmppd ymm2,ymm6,ymm3,12h
vcmppd ymm2,ymm6,ymm3,13h
vcmppd ymm2,ymm6,ymm3,14h
vcmppd ymm2,ymm6,ymm3,15h
vcmppd ymm2,ymm6,ymm3,16h
vcmppd ymm2,ymm6,ymm3,17h
vcmppd ymm2,ymm6,ymm3,18h
vcmppd ymm2,ymm6,ymm3,19h
vcmppd ymm2,ymm6,ymm3,1Ah
vcmppd ymm2,ymm6,ymm3,1Bh
vcmppd ymm2,ymm6,ymm3,1Ch
vcmppd ymm2,ymm6,ymm3,1Dh
vcmppd ymm2,ymm6,ymm3,1Eh
vcmppd ymm2,ymm6,ymm3,1Fh
vcmppd ymm2,ymm6,ymm3,20h

vcmppd k2{k3},xmm6,xmm3,0
vcmppd k2{k3},xmm6,xmm3,1
vcmppd k2{k3},xmm6,xmm3,2
vcmppd k2{k3},xmm6,xmm3,3
vcmppd k2{k3},xmm6,xmm3,4
vcmppd k2{k3},xmm6,xmm3,5
vcmppd k2{k3},xmm6,xmm3,6
vcmppd k2{k3},xmm6,xmm3,7
vcmppd k2{k3},xmm6,xmm3,8
vcmppd k2{k3},xmm6,xmm3,9
vcmppd k2{k3},xmm6,xmm3,0Ah
vcmppd k2{k3},xmm6,xmm3,0Bh
vcmppd k2{k3},xmm6,xmm3,0Ch
vcmppd k2{k3},xmm6,xmm3,0Dh
vcmppd k2{k3},xmm6,xmm3,0Eh
vcmppd k2{k3},xmm6,xmm3,0Fh
vcmppd k2{k3},xmm6,xmm3,10h
vcmppd k2{k3},xmm6,xmm3,11h
vcmppd k2{k3},xmm6,xmm3,12h
vcmppd k2{k3},xmm6,xmm3,13h
vcmppd k2{k3},xmm6,xmm3,14h
vcmppd k2{k3},xmm6,xmm3,15h
vcmppd k2{k3},xmm6,xmm3,16h
vcmppd k2{k3},xmm6,xmm3,17h
vcmppd k2{k3},xmm6,xmm3,18h
vcmppd k2{k3},xmm6,xmm3,19h
vcmppd k2{k3},xmm6,xmm3,1Ah
vcmppd k2{k3},xmm6,xmm3,1Bh
vcmppd k2{k3},xmm6,xmm3,1Ch
vcmppd k2{k3},xmm6,xmm3,1Dh
vcmppd k2{k3},xmm6,xmm3,1Eh
vcmppd k2{k3},xmm6,xmm3,1Fh
vcmppd k2{k3},xmm6,xmm3,20h

vcmppd k2{k3},ymm6,ymm3,0
vcmppd k2{k3},ymm6,ymm3,1
vcmppd k2{k3},ymm6,ymm3,2
vcmppd k2{k3},ymm6,ymm3,3
vcmppd k2{k3},ymm6,ymm3,4
vcmppd k2{k3},ymm6,ymm3,5
vcmppd k2{k3},ymm6,ymm3,6
vcmppd k2{k3},ymm6,ymm3,7
vcmppd k2{k3},ymm6,ymm3,8
vcmppd k2{k3},ymm6,ymm3,9
vcmppd k2{k3},ymm6,ymm3,0Ah
vcmppd k2{k3},ymm6,ymm3,0Bh
vcmppd k2{k3},ymm6,ymm3,0Ch
vcmppd k2{k3},ymm6,ymm3,0Dh
vcmppd k2{k3},ymm6,ymm3,0Eh
vcmppd k2{k3},ymm6,ymm3,0Fh
vcmppd k2{k3},ymm6,ymm3,10h
vcmppd k2{k3},ymm6,ymm3,11h
vcmppd k2{k3},ymm6,ymm3,12h
vcmppd k2{k3},ymm6,ymm3,13h
vcmppd k2{k3},ymm6,ymm3,14h
vcmppd k2{k3},ymm6,ymm3,15h
vcmppd k2{k3},ymm6,ymm3,16h
vcmppd k2{k3},ymm6,ymm3,17h
vcmppd k2{k3},ymm6,ymm3,18h
vcmppd k2{k3},ymm6,ymm3,19h
vcmppd k2{k3},ymm6,ymm3,1Ah
vcmppd k2{k3},ymm6,ymm3,1Bh
vcmppd k2{k3},ymm6,ymm3,1Ch
vcmppd k2{k3},ymm6,ymm3,1Dh
vcmppd k2{k3},ymm6,ymm3,1Eh
vcmppd k2{k3},ymm6,ymm3,1Fh
vcmppd k2{k3},ymm6,ymm3,20h

vcmppd k2{k3},zmm6,zmm3,0{sae}
vcmppd k2{k3},zmm6,zmm3,1{sae}
vcmppd k2{k3},zmm6,zmm3,2{sae}
vcmppd k2{k3},zmm6,zmm3,3{sae}
vcmppd k2{k3},zmm6,zmm3,4{sae}
vcmppd k2{k3},zmm6,zmm3,5{sae}
vcmppd k2{k3},zmm6,zmm3,6{sae}
vcmppd k2{k3},zmm6,zmm3,7{sae}
vcmppd k2{k3},zmm6,zmm3,8{sae}
vcmppd k2{k3},zmm6,zmm3,9{sae}
vcmppd k2{k3},zmm6,zmm3,0Ah{sae}
vcmppd k2{k3},zmm6,zmm3,0Bh{sae}
vcmppd k2{k3},zmm6,zmm3,0Ch{sae}
vcmppd k2{k3},zmm6,zmm3,0Dh{sae}
vcmppd k2{k3},zmm6,zmm3,0Eh{sae}
vcmppd k2{k3},zmm6,zmm3,0Fh{sae}
vcmppd k2{k3},zmm6,zmm3,10h{sae}
vcmppd k2{k3},zmm6,zmm3,11h{sae}
vcmppd k2{k3},zmm6,zmm3,12h{sae}
vcmppd k2{k3},zmm6,zmm3,13h{sae}
vcmppd k2{k3},zmm6,zmm3,14h{sae}
vcmppd k2{k3},zmm6,zmm3,15h{sae}
vcmppd k2{k3},zmm6,zmm3,16h{sae}
vcmppd k2{k3},zmm6,zmm3,17h{sae}
vcmppd k2{k3},zmm6,zmm3,18h{sae}
vcmppd k2{k3},zmm6,zmm3,19h{sae}
vcmppd k2{k3},zmm6,zmm3,1Ah{sae}
vcmppd k2{k3},zmm6,zmm3,1Bh{sae}
vcmppd k2{k3},zmm6,zmm3,1Ch{sae}
vcmppd k2{k3},zmm6,zmm3,1Dh{sae}
vcmppd k2{k3},zmm6,zmm3,1Eh{sae}
vcmppd k2{k3},zmm6,zmm3,1Fh{sae}
vcmppd k2{k3},zmm6,zmm3,20h{sae}

cmpss xmm1,xmm5,0
cmpss xmm1,xmm5,1
cmpss xmm1,xmm5,2
cmpss xmm1,xmm5,3
cmpss xmm1,xmm5,4
cmpss xmm1,xmm5,5
cmpss xmm1,xmm5,6
cmpss xmm1,xmm5,7
cmpss xmm1,xmm5,8

vcmpss xmm2,xmm6,xmm3,0
vcmpss xmm2,xmm6,xmm3,1
vcmpss xmm2,xmm6,xmm3,2
vcmpss xmm2,xmm6,xmm3,3
vcmpss xmm2,xmm6,xmm3,4
vcmpss xmm2,xmm6,xmm3,5
vcmpss xmm2,xmm6,xmm3,6
vcmpss xmm2,xmm6,xmm3,7
vcmpss xmm2,xmm6,xmm3,8
vcmpss xmm2,xmm6,xmm3,9
vcmpss xmm2,xmm6,xmm3,0Ah
vcmpss xmm2,xmm6,xmm3,0Bh
vcmpss xmm2,xmm6,xmm3,0Ch
vcmpss xmm2,xmm6,xmm3,0Dh
vcmpss xmm2,xmm6,xmm3,0Eh
vcmpss xmm2,xmm6,xmm3,0Fh
vcmpss xmm2,xmm6,xmm3,10h
vcmpss xmm2,xmm6,xmm3,11h
vcmpss xmm2,xmm6,xmm3,12h
vcmpss xmm2,xmm6,xmm3,13h
vcmpss xmm2,xmm6,xmm3,14h
vcmpss xmm2,xmm6,xmm3,15h
vcmpss xmm2,xmm6,xmm3,16h
vcmpss xmm2,xmm6,xmm3,17h
vcmpss xmm2,xmm6,xmm3,18h
vcmpss xmm2,xmm6,xmm3,19h
vcmpss xmm2,xmm6,xmm3,1Ah
vcmpss xmm2,xmm6,xmm3,1Bh
vcmpss xmm2,xmm6,xmm3,1Ch
vcmpss xmm2,xmm6,xmm3,1Dh
vcmpss xmm2,xmm6,xmm3,1Eh
vcmpss xmm2,xmm6,xmm3,1Fh
vcmpss xmm2,xmm6,xmm3,20h

vcmpss k2{k3},xmm6,xmm3,0
vcmpss k2{k3},xmm6,xmm3,1
vcmpss k2{k3},xmm6,xmm3,2
vcmpss k2{k3},xmm6,xmm3,3
vcmpss k2{k3},xmm6,xmm3,4
vcmpss k2{k3},xmm6,xmm3,5
vcmpss k2{k3},xmm6,xmm3,6
vcmpss k2{k3},xmm6,xmm3,7
vcmpss k2{k3},xmm6,xmm3,8
vcmpss k2{k3},xmm6,xmm3,9
vcmpss k2{k3},xmm6,xmm3,0Ah
vcmpss k2{k3},xmm6,xmm3,0Bh
vcmpss k2{k3},xmm6,xmm3,0Ch
vcmpss k2{k3},xmm6,xmm3,0Dh
vcmpss k2{k3},xmm6,xmm3,0Eh
vcmpss k2{k3},xmm6,xmm3,0Fh
vcmpss k2{k3},xmm6,xmm3,10h
vcmpss k2{k3},xmm6,xmm3,11h
vcmpss k2{k3},xmm6,xmm3,12h
vcmpss k2{k3},xmm6,xmm3,13h
vcmpss k2{k3},xmm6,xmm3,14h
vcmpss k2{k3},xmm6,xmm3,15h
vcmpss k2{k3},xmm6,xmm3,16h
vcmpss k2{k3},xmm6,xmm3,17h
vcmpss k2{k3},xmm6,xmm3,18h
vcmpss k2{k3},xmm6,xmm3,19h
vcmpss k2{k3},xmm6,xmm3,1Ah
vcmpss k2{k3},xmm6,xmm3,1Bh
vcmpss k2{k3},xmm6,xmm3,1Ch
vcmpss k2{k3},xmm6,xmm3,1Dh
vcmpss k2{k3},xmm6,xmm3,1Eh
vcmpss k2{k3},xmm6,xmm3,1Fh
vcmpss k2{k3},xmm6,xmm3,20h

cmpsd xmm1,xmm5,0
cmpsd xmm1,xmm5,1
cmpsd xmm1,xmm5,2
cmpsd xmm1,xmm5,3
cmpsd xmm1,xmm5,4
cmpsd xmm1,xmm5,5
cmpsd xmm1,xmm5,6
cmpsd xmm1,xmm5,7
cmpsd xmm1,xmm5,8

vcmpsd xmm2,xmm6,xmm3,0
vcmpsd xmm2,xmm6,xmm3,1
vcmpsd xmm2,xmm6,xmm3,2
vcmpsd xmm2,xmm6,xmm3,3
vcmpsd xmm2,xmm6,xmm3,4
vcmpsd xmm2,xmm6,xmm3,5
vcmpsd xmm2,xmm6,xmm3,6
vcmpsd xmm2,xmm6,xmm3,7
vcmpsd xmm2,xmm6,xmm3,8
vcmpsd xmm2,xmm6,xmm3,9
vcmpsd xmm2,xmm6,xmm3,0Ah
vcmpsd xmm2,xmm6,xmm3,0Bh
vcmpsd xmm2,xmm6,xmm3,0Ch
vcmpsd xmm2,xmm6,xmm3,0Dh
vcmpsd xmm2,xmm6,xmm3,0Eh
vcmpsd xmm2,xmm6,xmm3,0Fh
vcmpsd xmm2,xmm6,xmm3,10h
vcmpsd xmm2,xmm6,xmm3,11h
vcmpsd xmm2,xmm6,xmm3,12h
vcmpsd xmm2,xmm6,xmm3,13h
vcmpsd xmm2,xmm6,xmm3,14h
vcmpsd xmm2,xmm6,xmm3,15h
vcmpsd xmm2,xmm6,xmm3,16h
vcmpsd xmm2,xmm6,xmm3,17h
vcmpsd xmm2,xmm6,xmm3,18h
vcmpsd xmm2,xmm6,xmm3,19h
vcmpsd xmm2,xmm6,xmm3,1Ah
vcmpsd xmm2,xmm6,xmm3,1Bh
vcmpsd xmm2,xmm6,xmm3,1Ch
vcmpsd xmm2,xmm6,xmm3,1Dh
vcmpsd xmm2,xmm6,xmm3,1Eh
vcmpsd xmm2,xmm6,xmm3,1Fh
vcmpsd xmm2,xmm6,xmm3,20h

vcmpsd k2{k3},xmm6,xmm3,0
vcmpsd k2{k3},xmm6,xmm3,1
vcmpsd k2{k3},xmm6,xmm3,2
vcmpsd k2{k3},xmm6,xmm3,3
vcmpsd k2{k3},xmm6,xmm3,4
vcmpsd k2{k3},xmm6,xmm3,5
vcmpsd k2{k3},xmm6,xmm3,6
vcmpsd k2{k3},xmm6,xmm3,7
vcmpsd k2{k3},xmm6,xmm3,8
vcmpsd k2{k3},xmm6,xmm3,9
vcmpsd k2{k3},xmm6,xmm3,0Ah
vcmpsd k2{k3},xmm6,xmm3,0Bh
vcmpsd k2{k3},xmm6,xmm3,0Ch
vcmpsd k2{k3},xmm6,xmm3,0Dh
vcmpsd k2{k3},xmm6,xmm3,0Eh
vcmpsd k2{k3},xmm6,xmm3,0Fh
vcmpsd k2{k3},xmm6,xmm3,10h
vcmpsd k2{k3},xmm6,xmm3,11h
vcmpsd k2{k3},xmm6,xmm3,12h
vcmpsd k2{k3},xmm6,xmm3,13h
vcmpsd k2{k3},xmm6,xmm3,14h
vcmpsd k2{k3},xmm6,xmm3,15h
vcmpsd k2{k3},xmm6,xmm3,16h
vcmpsd k2{k3},xmm6,xmm3,17h
vcmpsd k2{k3},xmm6,xmm3,18h
vcmpsd k2{k3},xmm6,xmm3,19h
vcmpsd k2{k3},xmm6,xmm3,1Ah
vcmpsd k2{k3},xmm6,xmm3,1Bh
vcmpsd k2{k3},xmm6,xmm3,1Ch
vcmpsd k2{k3},xmm6,xmm3,1Dh
vcmpsd k2{k3},xmm6,xmm3,1Eh
vcmpsd k2{k3},xmm6,xmm3,1Fh
vcmpsd k2{k3},xmm6,xmm3,20h

vpcomb xmm2,xmm6,xmm3,0
vpcomb xmm2,xmm6,xmm3,1
vpcomb xmm2,xmm6,xmm3,2
vpcomb xmm2,xmm6,xmm3,3
vpcomb xmm2,xmm6,xmm3,4
vpcomb xmm2,xmm6,xmm3,5
vpcomb xmm2,xmm6,xmm3,6
vpcomb xmm2,xmm6,xmm3,7
vpcomb xmm2,xmm6,xmm3,8

vpcomw xmm2,xmm6,xmm3,0
vpcomw xmm2,xmm6,xmm3,1
vpcomw xmm2,xmm6,xmm3,2
vpcomw xmm2,xmm6,xmm3,3
vpcomw xmm2,xmm6,xmm3,4
vpcomw xmm2,xmm6,xmm3,5
vpcomw xmm2,xmm6,xmm3,6
vpcomw xmm2,xmm6,xmm3,7
vpcomw xmm2,xmm6,xmm3,8

vpcomd xmm2,xmm6,xmm3,0
vpcomd xmm2,xmm6,xmm3,1
vpcomd xmm2,xmm6,xmm3,2
vpcomd xmm2,xmm6,xmm3,3
vpcomd xmm2,xmm6,xmm3,4
vpcomd xmm2,xmm6,xmm3,5
vpcomd xmm2,xmm6,xmm3,6
vpcomd xmm2,xmm6,xmm3,7
vpcomd xmm2,xmm6,xmm3,8

vpcomq xmm2,xmm6,xmm3,0
vpcomq xmm2,xmm6,xmm3,1
vpcomq xmm2,xmm6,xmm3,2
vpcomq xmm2,xmm6,xmm3,3
vpcomq xmm2,xmm6,xmm3,4
vpcomq xmm2,xmm6,xmm3,5
vpcomq xmm2,xmm6,xmm3,6
vpcomq xmm2,xmm6,xmm3,7
vpcomq xmm2,xmm6,xmm3,8

vpcomub xmm2,xmm6,xmm3,0
vpcomub xmm2,xmm6,xmm3,1
vpcomub xmm2,xmm6,xmm3,2
vpcomub xmm2,xmm6,xmm3,3
vpcomub xmm2,xmm6,xmm3,4
vpcomub xmm2,xmm6,xmm3,5
vpcomub xmm2,xmm6,xmm3,6
vpcomub xmm2,xmm6,xmm3,7
vpcomub xmm2,xmm6,xmm3,8

vpcomuw xmm2,xmm6,xmm3,0
vpcomuw xmm2,xmm6,xmm3,1
vpcomuw xmm2,xmm6,xmm3,2
vpcomuw xmm2,xmm6,xmm3,3
vpcomuw xmm2,xmm6,xmm3,4
vpcomuw xmm2,xmm6,xmm3,5
vpcomuw xmm2,xmm6,xmm3,6
vpcomuw xmm2,xmm6,xmm3,7
vpcomuw xmm2,xmm6,xmm3,8

vpcomud xmm2,xmm6,xmm3,0
vpcomud xmm2,xmm6,xmm3,1
vpcomud xmm2,xmm6,xmm3,2
vpcomud xmm2,xmm6,xmm3,3
vpcomud xmm2,xmm6,xmm3,4
vpcomud xmm2,xmm6,xmm3,5
vpcomud xmm2,xmm6,xmm3,6
vpcomud xmm2,xmm6,xmm3,7
vpcomud xmm2,xmm6,xmm3,8

vpcomuq xmm2,xmm6,xmm3,0
vpcomuq xmm2,xmm6,xmm3,1
vpcomuq xmm2,xmm6,xmm3,2
vpcomuq xmm2,xmm6,xmm3,3
vpcomuq xmm2,xmm6,xmm3,4
